PO_ID,PR_ID,Vendor_ID,Vendor_Name,Material,Plant,Storage_Loc,Purchasing_Org,Order_Date,Delivery_Date,GR_Date,Invoice_Date,Quantity,Unit_Price,Total_Amount,Currency,Payment_Status,Delay_Days,Payment_Terms
PO0001,PR0001,V002,Global Office Essentials,Laptop,PLANT01,SL03,PO_ORG_IN,2023-05-21,2023-06-03,2023-06-04,2023-06-10,7,58060.2,406421.4,INR,Overdue,5,Net 45
PO0002,PR0002,V001,TechSupply India Pvt Ltd,Laptop,PLANT02,SL01,PO_ORG_IN,2023-02-17,2023-03-02,2023-03-02,2023-03-07,13,58296.12,757849.56,INR,Overdue,5,Net 45
PO0003,PR0003,V010,DataPrint Technologies,Packaging Material,PLANT01,SL01,PO_ORG_IN,2023-01-04,2023-01-31,2023-02-03,2023-02-06,18,3662.19,65919.42,INR,Paid,20,Net 45
PO0004,PR0004,V002,Global Office Essentials,Chemical Solvent,PLANT01,SL03,PO_ORG_IN,2023-06-26,2023-07-16,2023-07-16,2023-07-22,30,5721.74,171652.2,INR,Pending,6,Net 45
PO0005,PR0005,V010,DataPrint Technologies,Conveyor Belt,PLANT01,SL01,PO_ORG_IN,2023-07-05,2023-07-23,2023-07-23,2023-07-24,43,50753.44,2182397.92,INR,Paid,4,Net 30
PO0006,PR0006,V007,AgroFresh Vendors,Packaging Material,PLANT03,SL03,PO_ORG_IN,2023-08-21,2023-09-14,2023-09-15,2023-09-18,23,3683.8,84727.4,INR,Paid,9,Net 60
PO0007,PR0007,V002,Global Office Essentials,Printer Cartridge,PLANT01,SL03,PO_ORG_IN,2023-11-22,2023-12-14,2023-12-15,2023-12-17,30,3282.81,98484.3,INR,Overdue,15,Net 45
PO0008,PR0008,V001,TechSupply India Pvt Ltd,Raw Polymer,PLANT03,SL02,PO_ORG_IN,2023-01-17,2023-02-06,2023-02-08,2023-02-09,14,6939.2,97148.8,INR,Overdue,10,Net 30
PO0009,PR0009,V008,MechaParts Co.,Organic Fertilizer,PLANT02,SL03,PO_ORG_IN,2023-11-26,2023-12-10,2023-12-12,2023-12-14,16,2923.5,46776.0,INR,Overdue,2,Net 60
PO0010,PR0010,V007,AgroFresh Vendors,Conveyor Belt,PLANT01,SL01,PO_ORG_IN,2023-10-26,2023-11-15,2023-11-16,2023-11-18,33,52214.34,1723073.22,INR,Paid,9,Net 60
PO0011,PR0011,V003,SteelCraft Industries,Office Desk,PLANT03,SL02,PO_ORG_IN,2023-12-15,2024-01-12,2024-01-12,2024-01-16,25,19191.78,479794.5,INR,Pending,17,Net 60
PO0012,PR0012,V001,TechSupply India Pvt Ltd,Server Rack,PLANT02,SL01,PO_ORG_IN,2023-02-28,2023-03-30,2023-04-01,2023-04-08,42,112082.11,4707448.62,INR,Paid,15,Net 45
PO0013,PR0013,V001,TechSupply India Pvt Ltd,Network Switch,PLANT03,SL01,PO_ORG_IN,2023-05-15,2023-05-31,2023-05-31,2023-06-07,41,37193.78,1524944.98,INR,Overdue,3,Net 30
PO0014,PR0014,V006,ProChem Supplies,Office Desk,PLANT02,SL02,PO_ORG_IN,2023-03-24,2023-04-20,2023-04-20,2023-04-25,21,18977.21,398521.41,INR,Paid,14,Net 30
PO0015,PR0015,V001,TechSupply India Pvt Ltd,Raw Polymer,PLANT01,SL01,PO_ORG_IN,2023-10-18,2023-10-24,2023-10-27,2023-11-03,5,6984.59,34922.95,INR,Overdue,0,Net 60
PO0016,PR0016,V008,MechaParts Co.,Safety Helmet,PLANT03,SL02,PO_ORG_IN,2023-03-26,2023-04-18,2023-04-21,2023-04-23,35,1951.05,68286.75,INR,Paid,14,Net 45
PO0017,PR0017,V006,ProChem Supplies,Gear Assembly,PLANT03,SL01,PO_ORG_IN,2023-09-22,2023-10-05,2023-10-06,2023-10-08,5,11205.7,56028.5,INR,Overdue,1,Net 60
PO0018,PR0018,V004,RawMat Solutions,Laptop,PLANT03,SL01,PO_ORG_IN,2023-02-06,2023-02-20,2023-02-21,2023-02-22,3,59157.81,177473.43,INR,Paid,0,Net 45
PO0019,PR0019,V008,MechaParts Co.,Raw Polymer,PLANT01,SL01,PO_ORG_IN,2023-10-04,2023-10-27,2023-10-30,2023-11-01,31,6865.25,212822.75,INR,Paid,16,Net 60
PO0020,PR0020,V007,AgroFresh Vendors,Chemical Solvent,PLANT01,SL02,PO_ORG_IN,2023-08-05,2023-08-28,2023-08-28,2023-09-03,42,5990.5,251601.0,INR,Paid,12,Net 60
PO0021,PR0021,V006,ProChem Supplies,Office Desk,PLANT02,SL02,PO_ORG_IN,2023-02-25,2023-03-09,2023-03-10,2023-03-15,29,18280.36,530130.44,INR,Paid,4,Net 30
PO0022,PR0022,V002,Global Office Essentials,Gear Assembly,PLANT02,SL02,PO_ORG_IN,2023-10-09,2023-10-14,2023-10-14,2023-10-15,49,11818.43,579103.07,INR,Paid,0,Net 45
PO0023,PR0023,V004,RawMat Solutions,Fire Extinguisher,PLANT02,SL02,PO_ORG_IN,2023-07-25,2023-08-02,2023-08-05,2023-08-06,25,5559.12,138978.0,INR,Pending,3,Net 60
PO0024,PR0024,V009,SafeWear Equipment,Server Rack,PLANT01,SL03,PO_ORG_IN,2023-09-07,2023-09-18,2023-09-20,2023-09-22,4,114950.16,459800.64,INR,Overdue,4,Net 45
PO0025,PR0025,V001,TechSupply India Pvt Ltd,Laptop,PLANT01,SL03,PO_ORG_IN,2023-10-27,2023-11-22,2023-11-23,2023-11-24,33,54480.67,1797862.11,INR,Paid,14,Net 30
PO0026,PR0026,V004,RawMat Solutions,Organic Fertilizer,PLANT03,SL03,PO_ORG_IN,2023-03-03,2023-03-22,2023-03-22,2023-03-27,6,2825.77,16954.62,INR,Overdue,5,Net 45
PO0027,PR0027,V005,BrightPack Logistics,Raw Polymer,PLANT02,SL02,PO_ORG_IN,2023-12-09,2023-12-24,2023-12-26,2023-12-30,9,6770.18,60931.62,INR,Paid,5,Net 30
PO0028,PR0028,V001,TechSupply India Pvt Ltd,Gear Assembly,PLANT02,SL01,PO_ORG_IN,2023-11-15,2023-11-30,2023-11-30,2023-12-05,14,11407.06,159698.84,INR,Paid,1,Net 30
PO0029,PR0029,V006,ProChem Supplies,Packaging Material,PLANT02,SL03,PO_ORG_IN,2023-03-22,2023-04-18,2023-04-20,2023-04-25,42,3811.58,160086.36,INR,Overdue,15,Net 30
PO0030,PR0030,V003,SteelCraft Industries,Packaging Material,PLANT01,SL03,PO_ORG_IN,2023-03-01,2023-03-22,2023-03-23,2023-03-26,19,3841.93,72996.67,INR,Paid,15,Net 60
PO0031,PR0031,V005,BrightPack Logistics,Safety Helmet,PLANT01,SL02,PO_ORG_IN,2023-09-08,2023-09-16,2023-09-16,2023-09-22,28,1965.87,55044.36,INR,Paid,0,Net 30
PO0032,PR0032,V005,BrightPack Logistics,Steel Sheets,PLANT03,SL01,PO_ORG_IN,2023-08-15,2023-09-17,2023-09-20,2023-09-25,1,8200.69,8200.69,INR,Paid,20,Net 45
PO0033,PR0033,V010,DataPrint Technologies,Safety Helmet,PLANT02,SL01,PO_ORG_IN,2023-03-17,2023-03-30,2023-03-30,2023-04-02,24,1979.8,47515.2,INR,Paid,2,Net 60
PO0034,PR0034,V004,RawMat Solutions,Server Rack,PLANT01,SL01,PO_ORG_IN,2023-02-22,2023-03-19,2023-03-22,2023-03-27,48,109854.64,5273022.72,INR,Paid,15,Net 45
PO0035,PR0035,V001,TechSupply India Pvt Ltd,Steel Sheets,PLANT02,SL01,PO_ORG_IN,2023-06-20,2023-07-20,2023-07-21,2023-07-24,11,8808.64,96895.04,INR,Paid,19,Net 45
PO0036,PR0036,V004,RawMat Solutions,Raw Polymer,PLANT02,SL02,PO_ORG_IN,2023-08-24,2023-09-10,2023-09-11,2023-09-13,2,6762.02,13524.04,INR,Pending,7,Net 30
PO0037,PR0037,V005,BrightPack Logistics,Chemical Solvent,PLANT01,SL03,PO_ORG_IN,2023-11-25,2023-12-18,2023-12-20,2023-12-21,8,5926.22,47409.76,INR,Paid,10,Net 45
PO0038,PR0038,V001,TechSupply India Pvt Ltd,Office Chair,PLANT02,SL03,PO_ORG_IN,2023-11-02,2023-11-22,2023-11-24,2023-11-28,39,14976.35,584077.65,INR,Paid,9,Net 30
PO0039,PR0039,V005,BrightPack Logistics,Laptop,PLANT03,SL02,PO_ORG_IN,2023-12-29,2024-01-07,2024-01-08,2024-01-11,28,54419.84,1523755.52,INR,Paid,0,Net 60
PO0040,PR0040,V002,Global Office Essentials,Network Switch,PLANT01,SL01,PO_ORG_IN,2023-06-03,2023-06-23,2023-06-26,2023-06-29,26,38788.83,1008509.58,INR,Overdue,7,Net 45
PO0041,PR0041,V007,AgroFresh Vendors,Server Rack,PLANT02,SL01,PO_ORG_IN,2023-03-31,2023-04-30,2023-05-02,2023-05-06,36,118004.7,4248169.2,INR,Paid,16,Net 45
PO0042,PR0042,V010,DataPrint Technologies,Printer Cartridge,PLANT03,SL01,PO_ORG_IN,2023-12-02,2023-12-24,2023-12-27,2023-12-31,44,3224.8,141891.2,INR,Pending,12,Net 60
PO0043,PR0043,V002,Global Office Essentials,Packaging Material,PLANT01,SL01,PO_ORG_IN,2023-09-21,2023-10-24,2023-10-26,2023-10-27,49,3693.95,181003.55,INR,Paid,18,Net 30
PO0044,PR0044,V001,TechSupply India Pvt Ltd,Laptop,PLANT01,SL03,PO_ORG_IN,2023-05-06,2023-06-04,2023-06-04,2023-06-08,27,59316.82,1601554.14,INR,Overdue,17,Net 60
PO0045,PR0045,V007,AgroFresh Vendors,Gear Assembly,PLANT01,SL01,PO_ORG_IN,2023-07-24,2023-08-03,2023-08-03,2023-08-10,50,11862.56,593128.0,INR,Pending,2,Net 60
PO0046,PR0046,V009,SafeWear Equipment,Gear Assembly,PLANT03,SL03,PO_ORG_IN,2023-01-26,2023-02-13,2023-02-13,2023-02-17,9,11761.7,105855.3,INR,Overdue,5,Net 45
PO0047,PR0047,V008,MechaParts Co.,Printer Cartridge,PLANT02,SL01,PO_ORG_IN,2023-09-16,2023-10-12,2023-10-15,2023-10-17,48,3451.52,165672.96,INR,Pending,15,Net 60
